"forecast_date","target","target_end_date","location","type","quantile","value"
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","09","quantile",0.85,198
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","09","quantile",0.9,265
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","09","quantile",0.95,386
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","09","quantile",0.975,507
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","09","quantile",0.99,677
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.01,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.025,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.05,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.1,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.15,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.2,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.25,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.3,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.35,2
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.4,6
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.45,13
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.5,23
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.55,38
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.6,57
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.65,81
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.7,111
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.75,151
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.8,202
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.85,271
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.9,375
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.95,556
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.975,746
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","quantile",0.99,1016
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.01,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.025,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.05,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.1,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.15,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.2,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.25,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.3,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.35,1
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.4,4
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.45,11
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.5,23
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.55,41
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.6,65
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.65,96
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.7,135
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.75,186
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.8,253
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.85,344
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.9,480
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.95,722
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.975,977
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","quantile",0.99,1324
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","09","point",NA,22
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","09","point",NA,23
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","09","point",NA,23
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","09","point",NA,23
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.01,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.025,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.05,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.1,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.15,1
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.2,1
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.25,2
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.3,3
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.35,4
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.4,5
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.45,7
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.5,9
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.55,11
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.6,14
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.65,16
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.7,20
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.75,23
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.8,28
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.85,33
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.9,41
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.95,53
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.975,65
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","quantile",0.99,80
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.01,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.025,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.05,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.1,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.15,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.2,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.25,1
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.3,1
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.35,2
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.4,4
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.45,6
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.5,9
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.55,13
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.6,17
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.65,21
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.7,27
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.75,34
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.8,42
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.85,52
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.9,67
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.95,91
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.975,114
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","quantile",0.99,145
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.01,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.025,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.05,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.1,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.15,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.2,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.25,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.3,1
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.35,2
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.4,3
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.45,6
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.5,9
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.55,14
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.6,19
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.65,25
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.7,33
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.75,42
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.8,53
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.85,68
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.9,89
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.95,124
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.975,159
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","quantile",0.99,205
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.01,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.025,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.05,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.1,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.15,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.2,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.25,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.3,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.35,1
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.4,3
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.45,5
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.5,9
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.55,14
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.6,21
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.65,29
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.7,38
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.75,50
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.8,64
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.85,82
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.9,109
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.95,156
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.975,201
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","quantile",0.99,262
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","10","point",NA,9
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","10","point",NA,9
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","10","point",NA,9
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","10","point",NA,9
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.01,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.025,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.05,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.1,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.15,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.2,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.25,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.3,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.35,1
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.4,1
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.45,1
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.5,2
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.55,2
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.6,3
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.65,4
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.7,5
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.75,6
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.8,8
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.85,10
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.9,13
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.95,17
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.975,21
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","quantile",0.99,26
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.01,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.025,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.05,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.1,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.15,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.2,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.25,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.3,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.35,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.4,1
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.45,1
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.5,2
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.55,3
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.6,4
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.65,6
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.7,8
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.75,10
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.8,13
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.85,16
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.9,21
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.95,30
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.975,38
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","quantile",0.99,48
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.01,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.025,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.05,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.1,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.15,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.2,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.25,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.3,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.35,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.4,1
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.45,1
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.5,2
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.55,3
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.6,5
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.65,7
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.7,10
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.75,13
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.8,17
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.85,22
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.9,29
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.95,41
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.975,52
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","quantile",0.99,67
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.01,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.025,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.05,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.1,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.15,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.2,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.25,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.3,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.35,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.4,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.45,1
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.5,2
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.55,4
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.6,6
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.65,8
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.7,12
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.75,16
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.8,21
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.85,27
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.9,36
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.95,51
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.975,66
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","quantile",0.99,86
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","11","point",NA,2
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","11","point",NA,2
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","11","point",NA,2
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","11","point",NA,2
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.01,254
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.025,303
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.05,347
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.1,403
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.15,444
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.2,478
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.25,508
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.3,536
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.35,563
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.4,589
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.45,615
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.5,640
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.55,667
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.6,694
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.65,724
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.7,756
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.75,790
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.8,828
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.85,874
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.9,935
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.95,1027
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.975,1111
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","12","quantile",0.99,1211
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.01,112
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.025,165
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.05,222
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.1,295
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.15,352
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.2,398
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.25,442
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.3,483
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.35,522
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.4,562
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.45,601
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.5,641
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.55,682
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.6,726
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.65,772
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.7,823
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.75,878
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.8,944
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.85,1022
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.9,1126
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.95,1286
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.975,1437
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","12","quantile",0.99,1610
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.01,43
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.025,91
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.05,148
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.1,228
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.15,290
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.2,345
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.25,397
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.3,445
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.35,493
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.4,542
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.45,591
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.5,642
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.55,694
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.6,749
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.65,808
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.7,873
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.75,948
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.8,1031
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.85,1136
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.9,1275
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.95,1486
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.975,1688
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","12","quantile",0.99,1929
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.01,12
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.025,47
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.05,98
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.1,175
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.15,241
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.2,301
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.25,358
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.3,415
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.35,471
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.4,526
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.45,582
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.5,641
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.55,703
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.6,766
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.65,837
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.7,916
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","12","quantile",0.75,1003
